FILE: PM_Python_Core_Synchronized.xlsx

=========================================
Sheet: PM Python Core Synchronized
=========================================
Row 001 | STT | Hình thức học | Session | Nội dung | Lesson | Nội dung chi tiết | Sản phẩm đầu ra | Dealine
Row 002 | 1 | Lý thuyết | Session 01 | Giới thiệu Python & Thiết lập môi trường | Lesson 01: Giới thiệu ngôn ngữ Python | Tổng quan về Python, lịch sử và ứng dụng thực tế | Cài đặt thành công môi trường | 
Row 003 |  |  |  |  | Lesson 02: Cài đặt môi trường | Cài đặt Python, VS Code, Anaconda/Virtual Environment | Môi trường Python hoạt động | 
Row 004 |  |  |  |  | Lesson 03: Khai báo Biến | Khái niệm biến, quy tắc đặt tên, gán giá trị | Script khai báo biến cơ bản | 
Row 005 |  |  |  |  | Lesson 04: Kiểu dữ liệu cơ bản | Số (int, float), Chuỗi (str), Luận lý (bool) | Hiểu các kiểu dữ liệu nền tảng | 
Row 006 |  |  |  |  | Lesson 05: Nhập, xuất dữ liệu trong python | Sử dụng hàm input() và print() để tương tác | Chương trình I/O cơ bản | 
Row 007 |  |  |  |  | Lesson 06: Ép kiểu dữ liệu f-string | Type casting và định dạng chuỗi nâng cao bằng f-string | Ứng dụng f-string xuất dữ liệu đẹp | 
Row 008 | 2 | Lý thuyết | Session 02 | Toán tử và Cấu trúc điều kiện | Lesson 01: Các loại toán tử số học | Cộng, trừ, nhân, chia, chia lấy dư (%), chia lấy nguyên (//), lũy thừa (**) | Bài tập tính toán số học | 
Row 009 |  |  |  |  | Lesson 02: Toán tử so sánh | >, <, >=, <=, ==, != | Biểu thức so sánh logic | 
Row 010 |  |  |  |  | Lesson 03: Toán tử logic | and, or, not và độ ưu tiên toán tử | Bảng chân trị logic áp dụng vào code | 
Row 011 |  |  |  |  | Lesson 04: Cấu trúc điều kiện đa nhánh if-else-match-case | Sử dụng if, elif, else và cấu trúc match-case mới | Chương trình phân loại điều kiện | 
Row 012 |  |  |  |  | Lesson 05: Điều kiện lồng nhau và toán tử ba ngôi | Tối ưu hóa cấu trúc rẽ nhánh phức tạp | Mã nguồn rẽ nhánh sạch và gọn | 
Row 013 | 3 | Lý thuyết | Session 03 | Cấu trúc Vòng lặp | Lesson 01: Vòng lặp for và hàm range() | Cú pháp vòng lặp for, cách sử dụng range(start, stop, step) | In dãy số và duyệt chuỗi | 
Row 014 |  |  |  |  | Lesson 02: Vòng lặp while | Điều kiện lặp, vòng lặp vô hạn và cách phòng tránh | Chương trình lặp theo điều kiện | 
Row 015 |  |  |  |  | Lesson 03: Kiểm soát vòng lặp: break, continue, pass | Thay đổi luồng thực thi của vòng lặp | Tối ưu vòng lặp, thoát sớm khi đạt mục tiêu | 
Row 016 |  |  |  |  | Lesson 04: Vòng lặp lồng nhau (Nested loops) | Ứng dụng vòng lặp trong vòng lặp | Vẽ các pattern hình học bằng dấu * | 
Row 017 |  |  |  |  | Lesson 05: Khối else trong vòng lặp | Cách hoạt động đặc trưng của for-else và while-else | Thuật toán tìm kiếm phần tử nâng cao | 
Row 018 | 4 | Thực hành | Session 04 | Thực hành vận dụng biểu thức và cấu trúc điều kiện, vòng lặp | Thực hành Tổng hợp | Giải quyết các bài toán logic, tính toán hóa đơn, quản lý luồng người dùng | Bộ bài tập thực hành hoàn chỉnh | 
Row 019 | 5 | Lý thuyết | Session 05 | Xử lý Chuỗi (String) | Lesson 01: Giới thiệu string + indexing + immutable | Khái niệm chuỗi, truy cập qua chỉ mục index, tính bất biến | Thao tác truy cập ký tự | 
Row 020 |  |  |  |  | Lesson 02: Slicing + Toán tử chuỗi | Cắt chuỗi nâng cao [start:stop:step], cộng/nhân chuỗi | Trích xuất chuỗi con linh hoạt | 
